itemID,Item,Quantity,Units,grams,Calories (kCal),Protein(g),Carbohydrates (g),fats (g),fibre,glycemic index,POTASSIUM(mg),SODIUM(mg),PHOSPHOROUS (mg),CALCIUM,IRON,Vitamin A MCG,Vitamin D,Vitamin C,Vitamin E,Vitamin K,THIAMINE Vitamin B1,RIBOFLAVIN Vitamin B2,NIACIN Vitamin B3,vitamin B12,FOLIC ACID VITAMIN B9,MAGNESIUM,ZINC,SELENIUM
1,Idly,1,piece,50,78,2.5,15.1,0.9,1.1,70,40,1,20,,,,,,,,,,,,,,,
2,Puri,1,piece,50,141,3,23.1,6.6,3.6,57,34,2,0,,,,,,,,,,,,,,,
3,Saada Dosa,1,piece,60,116,2.7,16.2,4.5,1.1,55,70,3,50,,,,,,,,,,,,,,,
4,Butter Masala Dosa,1,piece,107,190,3.4,23.6,9.2,2,65,500,200,205,,,,,,,,,,,,,,,
5,Masala Dosa,1,piece,103,163,3.3,22.1,6.8,1.9,65,500,200,205,,,,,,,,,,,,,,,
6,Raagi Dosa,1,piece,60,106,2.8,14.7,4,2.5,85,135,5,82,.,,,,,,,,,,,,,,
7,Poori,1,piece,50,141,3,23.1,6.6,3.6,57,34,2,0,,,,,,,,,,,,,,,
8,Upma,1,plate,130,205.2,5.28,29.16,7.56,2.5,69,61,8,44,,,,,,,,,,,,,,,
9,Uppit,1,plate,130,205.2,5.28,29.16,7.56,2.5,69,61,8,44,,,,,,,,,,,,,,,
10,Vermicelli Upma,1,plate,100,228,3.24,24.84,12.6,1.2,55,84,7,49,,,,,,,,,,,,,,,
11,Sevian Upma,1,plate,100,228,3.24,24.84,12.6,1.2,55,84,7,49,,,,,,,,,,,,,,,
12,Aval,1,plate,94,195.6,3.72,43.56,0.72,0.3,83,190,10,117,,,,,,,,,,,,,,,
13,Poha,1,plate,94,195.6,3.72,43.56,0.72,0.3,83,190,10,117,,,,,,,,,,,,,,,
14,Curds Poha,1,plate,100,136,3,16,6.8,1.3,67,200,10,117,,,,,,,,,,,,,,,
15,Avalakki,1,plate,94,195.6,3.72,43.56,0.72,0.3,83,190,10,117,,,,,,,,,,,,,,,
16,Mosaru Avalakki,1,plate,100,163.2,3.6,19.2,8.16,1.3,67,200,10,117,,,,,,,,,,,,,,,
17,Sheera,1,plate,1 KATORI,306,2.4,36.48,17.04,0.8,89,70,6,48,,,,,,,,,,,,,,,
18,Kesari Bath,1,plate,1 KATORI,306,2.4,36.48,17.04,0.8,89,70,6,48,,,,,,,,,,,,,,,
19,Kuzhi Paniyaram,1,piece,20,39.6,0.96,5.4,1.68,0.4,55,20,1,16,,,,,,,,,,,,,,,
20,Ponganalu,1,piece,20,39.6,0.96,5.4,1.68,0.4,55,20,1,16,,,,,,,,,,,,,,,
21,Vada,1,piece,65,135,4.4,11,8.4,3.4,53,120,6,60,,,,,,,,,,,,,,,
22,Paddu,1,piece,20,60,0.8,4.5,4.7,0.4,55,20,1,16,,,,,,,,,,,,,,,
23,Utappa,1,piece,120,226,5.2,31.7,8.7,2.6,55,103,6,17,,,,,,,,,,,,,,,
24,Utapam,1,piece,120,226,5.2,31.7,8.7,2.6,55,103,6,17,,,,,,,,,,,,,,,
25,Tomato Utapam,1,piece,150,226,5.2,31.7,8.7,2.6,48,103,6,17,,,,,,,,,,,,,,,
26,Onion Utapam,1,piece,150,226,5.2,31.7,8.7,2.6,48,103,6,17,,,,,,,,,,,,,,,
27,Neer Dosa,1,piece,21,99,1.4,17,2.4,0.3,50,18,3,45,,,,,,,,,,,,,,,
28,Pongal,1,plate,100,319,7,54,8.1,1.4,45,182,5,55,,,,,,,,,,,,,,,
29,Onion Thalipeeth,1,piece,50,226,5.2,31.7,8.7,2.6,44,94,8,50,,,,,,,,,,,,,,,
30,Thalipeeth,1,piece,50,226,5.2,31.7,8.7,2.6,44,94,8,50,,,,,,,,,,,,,,,
31,Taalipattu,1,piece,50,226,5.2,31.7,8.7,2.6,44,94,8,50,,,,,,,,,,,,,,,
32,Ragi Mudhe,1,piece,150,160,3,21.4,7,3.4,85,200,7,82,,,,,,,,,,,,,,,
33,Rice,1,bowl,155,266.5,5.2,58.5,0.65,0.75,73,68.75,2.5,85,,,,,,,,,,,,,,,
34,Rice,1,big spoon,31,80,1.3,16,0.2,0.15,73,13.75,0.5,17,,,,,,,,,,,,,,,
35,Rasam,1,cup,150,60,0.5,10,3,1,18,164,7,33,,,,,,,,,,,,,,,
36,Saar,1,cup,150,120,1,20,6,1,18,164,7,33,,,,,,,,,,,,,,,
37,Salna,1,cup,150,120,1,20,6,2.4,22,150,6,40,,,,,,,,,,,,,,,
38,Sambar,1,cup,150,120,1,20,6,2.4,22,150,6,40,,,,,,,,,,,,,,,
39,Puliyogare,1,plate,100,238,5.5,44,4.3,1.3,70,53,4,71,,,,,,,,,,,,,,,
40,Bisi Bele Bath,1,plate,124,319,7,54,8.1,2.8,70,169,3,45,,,,,,,,,,,,,,,
41,Til Rice,1,plate,124,286,5.2,43,10,1.1,70,53,4,71,,,,,,,,,,,,,,,
42,Ellu Sadam,1,plate,124,286,5.2,43,10,1.1,70,53,4,71,,,,,,,,,,,,,,,
43,Chitranna,1,plate,124,286,5.2,43,10,1.8,70,53,4,71,,,,,,,,,,,,,,,
44,Lemon Rice,1,plate,124,286,5.2,43,10,1.8,70,53,4,71,,,,,,,,,,,,,,,
45,Sesame Rice,1,plate,124,286,5.2,43,10,1.1,70,53,4,71,,,,,,,,,,,,,,,
46,Brinjal Rice,1,plate,124,286,5.2,43,10,1.6,70,53,4,71,,,,,,,,,,,,,,,
47,Vaangi Bath,1,plate,124,286,5.2,43,10,1.6,70,53,4,71,,,,,,,,,,,,,,,
48,Curd Rice,1,plate,124,268,7,44,7.5,0.6,65,168,21,231,,,,,,,,,,,,,,,
49,Ghee Rice,1,plate,124,233,2.7,25.8,13.2,0.8,70,100,4,70,,,,,,,,,,,,,,,
50,Veg Biriyani,1,plate,124,319,7,54,8.1,1.5,66,53,4,71,,,,,,,,,,,,,,,
51,Thakkali Sadam,1,plate,124,319,7,54,8.1,1.9,70,300,5,80,,,,,,,,,,,,,,,
52,Tomato Rice,1,plate,124,280,5.5,46,8,1.9,70,300,5,80,,,,,,,,,,,,,,,
53,Pulav,1,plate,124,280,5.5,46,8,1.7,66,53,4,71,,,,,,,,,,,,,,,
54,Vegetable Pulao,1,plate,124,280,5.5,46,8,1.7,66,53,4,71,,,,,,,,,,,,,,,
55,Kichdi,1,plate,100,319,7,54,8.1,1.1,70,60,5,89,,,,,,,,,,,,,,,
56,Mushroom Biriyani,1,plate,124,319,7,54,8.1,1.7,70,55,7,80,,,,,,,,,,,,,,,
57,Pudina Rice,1,plate,124,280,5.5,46,8,1,70,300,5,80,,,,,,,,,,,,,,,
58,Cumin Rice,1,plate,124,280,5.5,46,8,0.6,70,60,5,89,,,,,,,,,,,,,,,
59,Jeera Rice,1,plate,124,280,5.5,46,8,0.6,70,60,5,89,,,,,,,,,,,,,,,
60,Veg Fried Rice,1,plate,124,280,5.5,46,8,0.6,66,60,5,89,,,,,,,,,,,,,,,
61,Green Gram Baaji,1,small cup,100,118,5,20,2.5,2.4,40,360,232,180,,,,,,,,,,,,,,,
62,Hesar Kaalu palya,1,small cup,100,118,5,20,2.5,2.4,40,360,232,180,,,,,,,,,,,,,,,
63,Moong Daal,1,small cup,100,118,5,20,2.5,2.4,40,360,232,180,,,,,,,,,,,,,,,
64,Madki Kaal Palya,1,cup,100,120,4,21,3,0.3,38,210,6,160,,,,,,,,,,,,,,,
65,Matki Baaji,1,cup,100,120,4,21,3,0.3,38,210,6,160,,,,,,,,,,,,,,,
66,Moth Beans Baaji,1,cup,100,120,4,21,3,0.3,38,210,6,160,,,,,,,,,,,,,,,
67,Hulli Kaalu Palya,1,cup,100,100,4.5,13,3.5,1,51,190,7,180,,,,,,,,,,,,,,,
68,Horse Gram Baaji,1,cup,100,100,4.5,13,3.5,1,51,190,7,180,,,,,,,,,,,,,,,
69,Bendi kaayi palya,1,cup,100,85.8,1.82,13,3.38,1.6,32,188,15,17,,,,,,,,,,,,,,,
70,bendi baaji,1,cup,100,85.8,1.82,13,3.38,1.6,32,188,15,17,,,,,,,,,,,,,,,
71,Bendi fry,1,cup,100,127.4,1.82,7.8,11.05,1.6,32,188,15,17,,,,,,,,,,,,,,,
72,Kosu Palya,1,cup,100,78,1.3,11.7,2.73,1.4,21,147,15,40,,,,,,,,,,,,,,,
73,Cabbage Baaji,1,cup,100,78,1.3,11.7,2.73,1.4,21,147,15,40,,,,,,,,,,,,,,,
74,Bele Palya,1,cup,100,180,8,20,8,2.8,45,226,188,,,,,,,,,,,,,,,,
75,Daal Fry,1,cup,100,180,8,20,8,2.8,45,226,188,,,,,,,,,,,,,,,,
76,Green Peas baaji,1,cup,120,88.8,2.88,10.8,4.2,1.5,46,230,26,240,,,,,,,,,,,,,,,
77,Green Peas masala,1,cup,120,88.8,2.88,10.8,4.2,1.5,46,230,26,240,,,,,,,,,,,,,,,
78,Bataani Kaalu Palya,1,cup,120,88.8,2.88,10.8,4.2,1.5,46,230,26,240,,,,,,,,,,,,,,,
79,Kulcha,1,piece,70,163,3.8,24.7,5.2,1.2,55,24,2,24,,,,,,,,,,,,,,,
80,Paratha,1,piece,1 PAROTA,140,4.3,23.2,4.2,3.5,52,24,2,24,,,,,,,,,,,,,,,
81,Aloo Paratha,1,piece,100,210,4.92,33.36,6.48,3.8,78,243,7,97,,,,,,,,,,,,,,,
82,Methi Paratha,1,piece,80,243.6,6.96,36,8.16,4.9,46,57,5,64,,,,,,,,,,,,,,,
83,Paneer Paratha,1,piece,80,280.8,8.4,26.4,16.2,3.6,46,57,5,64,,,,,,,,,,,,,,,
84,Alu Gadde Palya,1,cup,100,120,1.44,13.2,6.96,0.6,70,300,,,,,,,,,,,,,,,,,
85,Potato Baaji,1,cup,100,120,1.44,13.2,6.96,0.6,70,300,,,,,,,,,,,,,,,,,
86,Paneer Masala,1,cup,100,164.4,8.76,6.72,11.4,1.1,44,80,,,,,,,,,,,,,,,,,
87,Paneer Baaji,1,cup,100,164.4,8.76,6.72,11.4,1.1,44,80,,,,,,,,,,,,,,,,,
88,Alu Baaji,1,cup,100,120,1.44,13.2,6.96,0.6,70,300,,,,,,,,,,,,,,,,,
89,Alu Mutter,1,cup,100,128.4,3.24,13.2,6.96,1.7,66,300,,,,,,,,,,,,,,,,,
90,Vegetable Baaji,1,cup,100,128.4,3.24,13.2,6.96,1.7,40,80,,,,,,,,,,,,,,,,,
91,Bengan Baaji,1,cup,100,84,1.2,10.8,4.2,2.5,42,80,,,,,,,,,,,,,,,,,
92,Badne Kayi Palya,1,cup,100,84,1.2,10.8,4.2,2.5,42,80,,,,,,,,,,,,,,,,,
93,Brinjal Baaji,1,cup,100,84,1.2,10.8,4.2,2.5,42,80,,,,,,,,,,,,,,,,,
94,Erulli Palya,1,cup,100,84,1.2,10.8,4.2,1.4,36,80,,,,,,,,,,,,,,,,,
95,Onion Baaji,1,cup,100,84,1.2,10.8,4.2,1.4,36,80,,,,,,,,,,,,,,,,,
96,Cluster Bean Bhaaji,1,cup,100,65,2,7,3,2,26,80,,,,,,,,,,,,,,,,,
97,Chavali Kayi Palya,1,cup,100,70,1,9,3.5,3.7,26,80,,,,,,,,,,,,,,,,,
98,Carrot Baaji,1,cup,100,74,1,10,3.5,2.6,44,80,,,,,,,,,,,,,,,,,
99,Gaajar Baaji,1,cup,100,74,1,10,3.5,2.6,44,80,,,,,,,,,,,,,,,,,
100,Southe Kayi Palya,1,cup,100,60,0.5,10,3,0.8,28,80,,,,,,,,,,,,,,,,,
101,Cucumber Baaji,1,cup,100,60,0.5,10,3,0.8,28,80,,,,,,,,,,,,,,,,,
102,Hirekayi Palya,1,cup,100,64,0.5,11,3,0.9,18,80,,,,,,,,,,,,,,,,,
103,Ridge Gourd Baaji,1,cup,100,76.8,0.6,13.2,3.6,0.9,18,80,,,,,,,,,,,,,,,,,
104,Beet Root Baaji,1,cup,100,91.2,0.6,15.6,3.6,2.2,78,80,265,,,,,,,,,,,,,,,,
105,Spinach Baaji,1,cup,100,72,1.2,8.4,3.84,1.2,26,300,,,,,,,,,,,,,,,,,
106,Palak Baaji,1,cup,100,72,1.2,8.4,3.84,1.2,26,300,,,,,,,,,,,,,,,,,
107,Tapioca Baaji,1,cup,100,96,0.36,19.44,1.92,0.4,70,90,,,,,,,,,,,,,,,,,
108,Haagala Kayi Baaji,1,cup,100,76.8,0.6,13.2,3.6,2.1,38,300,,,,,,,,,,,,,,,,,
109,Bitter Gourd Baaji,1,cup,100,76.8,0.6,13.2,3.6,2.1,38,300,,,,,,,,,,,,,,,,,
110,Capsicum Baaji,1,cup,100,72,0.6,12,2.4,1,30,78,,,,,,,,,,,,,,,,,
111,Donne Menasina Kayi Palya,1,cup,100,72,0.6,12,2.4,1,30,78,,,,,,,,,,,,,,,,,
112,Hoo Kosu Palya,1,cup,100,62.4,1.2,7.56,3.48,1.2,28,60,,,,,,,,,,,,,,,,,
113,Cauliflower Baaji,1,cup,100,62.4,1.2,7.56,3.48,1.2,28,60,,,,,,,,,,,,,,,,,
114,Flat Beans Baaji,1,cup,100,84,3.6,9.6,3.6,2.4,19,200,,,,,,,,,,,,,,,,,
115,Avarekayi Palya,1,cup,100,84,3.6,9.6,3.6,2.4,19,200,,,,,,,,,,,,,,,,,
116,Radish Baaji,1,cup,100,50.4,0.48,6,2.64,0.9,18,200,,,,,,,,,,,,,,,,,
117,Moolangi Palya,1,cup,100,50.4,0.48,6,2.64,0.9,18,200,,,,,,,,,,,,,,,,,
118,Mooli Baaji,1,cup,100,50.4,0.48,6,2.64,0.9,18,200,,,,,,,,,,,,,,,,,
119,Pumpkin Baaji,1,cup,100,81.6,0.6,14.4,2.4,1.2,46,245,,,,,,,,,,,,,,,,,
120,Kumbal Kayi Palya,1,cup,100,81.6,1.2,14.4,2.4,1.2,46,245,,,,,,,,,,,,,,,,,
121,Mushroom baaji,1,cup,100,81.6,3.6,9.6,1.92,0.7,52,60,,,,,,,,,,,,,,,,,
122,Methi Baaji,1,cup,100,58.8,1.68,7.56,2.52,1.3,34,70,,,,,,,,,,,,,,,,,
123,Menthe Soppu Palya,1,cup,100,58.8,1.68,7.56,2.52,1.3,34,70,,,,,,,,,,,,,,,,,
124,Fenugreek Leaves Baaji,1,cup,100,58.8,1.68,7.56,2.52,1.3,34,300,,,,,,,,,,,,,,,,,
125,Rajgira Soppu Palya,1,cup,100,54,1.56,3.6,3.84,0.2,29,300,,,,,,,,,,,,,,,,,
126,Tambdi Baaji,1,cup,100,64.8,1.8,4.32,4.6,0.2,29,300,,,,,,,,,,,,,,,,,
127,Laal Math Baaji,1,cup,100,91.8,2.6,6.12,6.5,0.2,29,300,,,,,,,,,,,,,,,,,
128,Amaranth Baaji,1,cup,100,91.8,2.6,6.12,6.5,0.2,29,300,,,,,,,,,,,,,,,,,
129,Yam Baaji,1,cup,100,81.6,0.6,14.4,2.4,1.4,48,300,,,,,,,,,,,,,,,,,
130,Suran Sabji,1,cup,100,81.6,0.6,14.4,2.4,1.4,48,300,,,,,,,,,,,,,,,,,
131,Suvarna Gedde Baaji,1,cup,100,81.6,0.6,14.4,2.4,1.4,48,300,,,,,,,,,,,,,,,,,
132,Puran Poli,1,piece,50,228,4.56,29.04,10.44,3.2,78,50,,,,,,,,,,,,,,,,,
133,Holige,1,piece,50,228,4.56,29.04,10.44,3.2,78,50,,,,,,,,,,,,,,,,,
134,Naan,1,piece,50,178.8,4.44,27.48,5.52,1.3,63,50,,,,,,,,,,,,,,,,,
135,Kulcha,1,piece,70,195.6,4.56,29.64,6.24,1.2,64,50,,,,,,,,,,,,,,,,,
136,Kulcha Butter,1,piece,90,252,4.56,30,12,3.2,60,50,,,,,,,,,,,,,,,,,
137,Bhatoora,1,piece,50,184.8,3.36,19.8,10.08,0.6,60,50,,,,,,,,,,,,,,,,,
138,Phulka,1,piece,35,102,3.6,20.88,0.48,2.7,64,50,,,,,,,,,,,,,,,,,
139,Appam,1,piece,50,118.8,1.2,24.24,2.4,0.7,64,65,,,,,,,,,,,,,,,,,
140,Thepla,1,piece,50,156,4.8,22.32,5.28,3.1,60,65,,,,,,,,,,,,,,,,,
141,Luchi,1,piece,50,200.4,4.8,27.72,7.92,3.6,60,65,,,,,,,,,,,,,,,,,
142,Pathiri,1,piece,30,58.8,0.84,11.28,0.96,0.3,60,65,,,,,,,,,,,,,,,,,
143,Misal Pav,1,serve(2 pav),230,168,4.32,25.2,6,2.3,60,65,,,,,,,,,,,,,,,,,
144,Dhokla,1,piece,50,138,6.12,14.28,6.24,2.1,35,65,,,,,,,,,,,,,,,,,
145,Raagi Semiya Upma,1,plate,150,187.2,4.32,36,3,5.3,80,65,,,,,,,,,,,,,,,,,
146,Oats Dosa,1,piece,40,70.8,1.56,10.68,2.4,0.7,64,65,,,,,,,,,,,,,,,,,
147,Sprouts Dosa,1,piece,50,100.8,4.46,17.28,1.58,0.5,58,65,,,,,,,,,,,,,,,,,
148,Ragi Idli,1,piece,40,86.4,2.16,17.28,0.28,1,104,200,,,,,,,,,,,,,,,,,
149,Rice Idli,1,piece,50,93.6,3,18.12,1.08,1.1,60,65,,,,,,,,,,,,,,,,,
150,Oats Idli,1,piece,40,92.4,3.6,12.6,3,1.8,68,65,,,,,,,,,,,,,,,,,
151,Paneer Parota,1,piece,80,271.2,12.12,19.08,16.44,2.4,46,65,,,,,,,,,,,,,,,,,
152,Onion Parota,1,piece,80,177,4.7,26.4,6.7,4.2,50,65,,,,,,,,,,,,,,,,,
153,Vada Pav,1,piece,90,221,4.4,30,9.2,1,68,65,,,,,,,,,,,,,,,,,
154,Sabudana Vada,1,piece,30,82.8,1.08,5.64,6.36,0.5,70,65,,,,,,,,,,,,,,,,,
155,Sabudana Khichdi,1,plate,100,218.4,2.04,34.44,8.4,1.6,80,65,,,,,,,,,,,,,,,,,
156,Idiyappam,1,piece,50,92.4,1.44,18.84,0.96,0.5,64,65,,,,,,,,,,,,,,,,,
157,Akki Roti,1,piece,80,162,2.2,26.8,4.9,1.4,78,65,,,,,,,,,,,,,,,,,
158,Chana Masala,1,small cup,100,130,5.6,20.5,3.1,5.5,220,300,,,,,,,,,,,,,,,,,
159,Kadli Kaal Baaji,1,small cup,100,130,5.6,20.5,3.1,5.5,11,300,,,,,,,,,,,,,,,,,
160,Bengal Gram Baaji,1,small cup,100,130,5.6,20.5,3.1,5.5,11,65,,,,,,,,,,,,,,,,,
161,Chick Pea Baaji,1,small cup,100,130,5.6,20.5,3.1,5.5,11,300,,,,,,,,,,,,,,,,,
162,Mohan Bhog,1,plate,130,255,2,30.4,14.2,0.8,49,40,,,,,,,,,,,,,,,,,
163,Sooji Halwa,1,plate,130,255,2,30.4,14.2,0.8,49,50,,,,,,,,,,,,,,,,,
164,Mixed Dal Dosa,1,piece,60,133,3.7,16.9,5.5,1.7,58,65,,,,,,,,,,,,,,,,,
165,Kachori,1,piece,50,187,4,18.4,10.9,3,60,65,,,,,,,,,,,,,,,,,
166,Gobi Parata,1,piece,80,164,4.9,25.1,5.9,4.1,60,65,,,,,,,,,,,,,,,,,
167,Set Dosa,1,piece,40,75.6,1.32,14.16,1.56,0.1,63,65,,,,,,,,,,,,,,,,,
168,Pav Bhaji,1,plate(2pav+baaji),250,190,4.6,21,10,2.4,64,65,,,,,,,,,,,,,,,,,
169,Bengan Bharta,1,cup,150,84,2.4,9.48,4.08,6.6,49,65,,,,,,,,,,,,,,,,,
170,Paneer Butter Masala,1,cup,150,237.6,7.2,8.04,20.4,3.1,50,65,,,,,,,,,,,,,,,,,
171,Paneer Tikka,1,piece,39,96,5.04,3.24,7.08,0.6,56,65,,,,,,,,,,,,,,,,,
172,Tea,1,cup (150ml),150ml,30,0.1,7.5,0.1,,78,65,,,,,,,,,,,,,,,,,
173,Good Day Biscuit,1,piece,8gram,41,0.5,5.3,2,,75,12,,,,,,,,,,,,,,,,,
174,Ragi Ambli,1,large cup,250 ml,126,6,26.4,0.12,,104,300,,,,,,,,,,,,,,,,,
175,Ragi Malt,1,large cup,250 ml,126,6,26.4,0.12,,104,300,,,,,,,,,,,,,,,,,
176,Ragi Ganji,1,large cup,250 ml,126,6,26.4,0.12,,104,300,,,,,,,,,,,,,,,,,
177,Chivda,1,plate,,175,3.5,18.5,10,,75,60,,,,,,,,,,,,,,,,,
178,Paruppu Vadai,1,piece,,91,2.1,6.2,6.4,,50,100,,,,,,,,,,,,,,,,,
