itemID,Item,Quantity,Units,grams,Calories (kCal),Protein(g),Carbohydrates (g),fats (g),fibre,glycemic index,POTASSIUM(mg),SODIUM(mg),PHOSPHOROUS (mg),CALCIUM,IRON,Vitamin A MCG,Vitamin D,Vitamin C,Vitamin E,Vitamin K,THIAMINE Vitamin B1,RIBOFLAVIN Vitamin B2,NIACIN Vitamin B3,vitamin B12,FOLIC ACID VITAMIN B9,MAGNESIUM,ZINC,SELENIUM
517,Coffee ice cream,1,cup,50,130,3,28,7.5,0.1,55,180,,,,,,,,,,,,,,,,,
518,Coconut ice cream,1,cup,50,130,3,28,7.5,0.1,55,180,,,,,,,,,,,,,,,,,
519,pear,1,medium size,50gram,37,1.3,7.2,0.5,,52,60,,,,,,,,,,,,,,,,,
520,peru,1,medium size,50gram,37,1.3,7.2,0.5,,52,60,,,,,,,,,,,,,,,,,
521,amrudh,1,medium size,50gram,37,1.3,7.2,0.5,,52,60,,,,,,,,,,,,,,,,,
522,Mango,1,medium size,,134,1.1,35,0.6,,55,320,,,,,,,,,,,,,,,,,
523,mango shikarni,1,large cup,,202,1.2,52,0.7,2,60,320,,,,,,,,,,,,,,,,,
524,mango seekarne,1,large cup,,202,1.2,52,0.7,2,60,320,,,,,,,,,,,,,,,,,
525,Punjabi Masala Bhawan Karela,per ,serving,,152,1.8,7.5,12,3,55,198.3,6,73.9,40.9,0.8,,,,,,,,,,,,,
526,Kesar Pista Kulfi,1,cup,154,358,8,34,22,2,55,198.3,126,,260,1,,,,,,,,,,,,,
527,Mango Kulfi,1,bar,85,190,5,22,10,1,55,198.3,105,,130,,,,,,,,,,,,,,
528,Beetroot rice,per ,serving,,215,3.2,33.5,7.6,2,80,54.9,21,82.3,14,0.7,,,,,,,,,,,,,
529,Veg +Cheese Omelet,per ,serving,,202,13,3.8,15,0.8,55,76.5,152.9,234.2,142.6,2.1,,,,,,,,,,,,,
530,Makhana ,1,cup,100,350,39,308,7.6,1.5,80,500,,,60,1.4,,,,,,,,,,,,,
531,Khoya Makhana,per ,serving,,298,4.2,8.7,27,0.5,80,125.6,8.5,104,190.7,0.5,,,,,,,,,,,,,
532,Kathal Ki Sabzi ,per ,serving,,164,1.6,25,6.4,2,45,239.6,7.2,37.4,36.6,0.6,,,,,,,,,,,,,
533,Halasu Kayi palye ,per ,serving,,164,1.6,25,6.4,2,45,239.6,7.2,37.4,36.6,0.6,,,,,,,,,,,,,
534,Chakka Kerala,per ,serving,,164,1.6,25,6.4,2,45,239.6,7.2,37.4,36.6,0.6,,,,,,,,,,,,,
535,Panasa (AP),per ,serving,,164,1.6,25,6.4,2,45,239.6,7.2,37.4,36.6,0.6,,,,,,,,,,,,,
536,Pala (TN),per ,serving,,164,1.6,25,6.4,2,45,239.6,7.2,37.4,36.6,0.6,,,,,,,,,,,,,
537,Fanas (MH),per ,serving,,164,1.6,25,6.4,2,45,239.6,7.2,37.4,36.6,0.6,,,,,,,,,,,,,
538,Punjabi Achari Paneer,per ,serving,,381,13.4,12.8,29,0.2,50,96.8,16.8,309,516.1,0.3,,,,,,,,,,,,,
539,Pineapple sheera,per ,serving,,273,2,39.8,12,2,80,26.8,15.3,20.8,9.4,1.1,,,,,,,,,,,,,
540,Dry fruit burfi,per,piece,,177,6,17.2,9,2,80,90,,127.5,239.4,0.4,,,,,,,,,,,,,
541,Bread pakora + aloo stuffing,per,plate,,257,11.3,42,7.7,1,80,363.1,33.9,161.4,31.2,2.7,,,,,,,,,,,,,
542,Kalakand,per,piece,,131,3.8,9.5,8.6,0.3,80,11.7,4.2,86.1,136.8,,,,,,,,,,,,,,
543,Makai Khumb Jalfrazie ,per ,serving,,140,3.3,16.1,7.8,2,68,231.5,85.7,,39.5,1,,,,,,,,,,,,,
544,Punjabi Kamal Kakdi sabzi ,per ,serving,,167,1.2,6.3,15,2,60,161.9,7.3,39.1,39.9,0.6,,,,,,,,,,,,,
545,Indian Fruit chaat,per ,serving,,121,1.2,27.5,4,0.7,50,129.8,40.3,39.4,35.1,1.6,   ,,,,,,,,,,,,
546,Sugar paratha,per,paratha,,178,2.2,28.4,6,0.3,80,56.7,3.6,,8.6,0.9,,,,,,,,,,,,,
547,Hara Nariyal ka shorba / soup,per ,serving,,355,3.5,12.7,32,4,45,259.3,14.2,172,16.7,1.5,,,,,,,,,,,,,
548,Punjabi Black Grape Lassi,per ,serving,,105,3.8,21.5,0.8,0.3,60,259.3,50,46.5,164,0.4,,,,,,,,,,,,,
549,Sukhi Sevaiyan (punjabi tradional desert),per ,serving,,274,3.9,20.7,19,2,80,118.3,2.7,78.6,22.4,1,,,,,,,,,,,,,
550,Broccoli Cheese Paratha,per,paratha,,172,4.7,13.6,11,0.7,60,111.7,112.3,,69.7,1.1,,,,,,,,,,,,,
551,Suran Koftha curry (Yam or Elephant Foot),per ,serving,,223,4.5,36.8,7.8,5.3,55,70,115,,,,,,,,,,,,,,,,
552,Arbi Sarson ,per ,serving,,223,5.4,27.3,9.6,0.8,45,680.4,20.9,205.7,118.2,0.7,,,,,,,,,,,,,
553,Peach Halwa,per ,serving,,224,2.6,32.7,9,0.8,70,317.1,1.4,66.5,96.5,1.7,,,,,,,,,,,,,
554,swanjana ke phool ki Sabji,per ,serving,126,83,3,9,2,4,56,317.1,484,,,,,,,,,,,,,,,,
555,Drumstick flower baaji,per ,serving,126,83,3,9,2,4,56,317.1,484,,,,,,,,,,,,,,,,
556,Moringa flowers baaji,per ,serving,126,83,3,9,4,2,56,317.1,484,,,,,,,,,,,,,,,,
557,Cooked Moringa leaves baaji,1,cup cooked,,84.3,6.7,13.5,3.3,1,56,317.1,,,6,,,,,,,,,,,,,,
558,Drumstick leaves baaji,1,cup cooked,,84.3,6.7,13.5,3.3,1,56,317.1,,,6,,,,,,,,,,,,,,
559,Delhi's Ram Ladoo,per,plate,,96,6.1,16.2,3.2,0.8,80,281.7,16.5,40.9,33.3,1.2,,,,,,,,,,,,,
560,Veg Momos steamed,per,momos,,60,2.4,12.6,2.1,0.1,60,28,1.5,23.1,5.4,0.3,,,,,,,,,,,,,
561,Veg Fried Momos,per,momos,38,64.22,2.07,7.28,3,0.4,60,28,,,,,,,,,,,,,,,,,
562,Chicken steamed momos,1,piece,,78,5.25,9.3,2.02,0.4,60,28,18,,,,,,,,,,,,,,,,
563,Hakka Noodles,1,cup,200,212,9.2,26,8.6,2.9,60,303,1351,,12,8,,,,,,,,,,,,,
564,Soda water,1,glass,120,1,0.1,0.1,0.1,0.1,1,2.4,15.5,,3,,,,,,,,,,,,,,
565,Garlic Cheese naan,per naan,,,165,6.2,19.4,7,0.4,60,59,204.5,134.3,121.7,1.2,,,,,,,,,,,,,
566,Butter Naan,1,piece,97,313,8.7,45,11,2,60,114,464,,8,16,,,,,,,,,,,,,
567,Coriander Rice,per,serving,,302,4.9,52.7,8,1,68,93,10.7,117.4,31,0.7,,,,,,,,,,,,,
568,Onion Tart,per,serving,,155.3,2.7,5.2,7.5,1.8,55,140.4,6.4,,,,,,,,,,,,,,,,
569,Lemon Pepper chicken,1,piece,117,228,27,5.3,11,1.9,55,328,129,,3.6,8.7,,,,,,,,,,,,,
570,Siddu Himachali ,1,piece,50,123.5,3.94,12.48,6.51,1.57,50,30,,,,,,,,,,,,,,,,,
571,Sel roti sikkim,1,piece,32,123,0.6,12,8.4,0.1,66,9,0.3,,,1,,,,,,,,,,,,,
572,Gundruk & Sinki Soup ,1,katori,150,90,4.47,11,3.06,1.1,55,80,,,,,,,,,,,,,,,,,
573,Kinema curry ,1,katori,150,276,26.3,17.71,11.2,1.16,50,70,,,,,,0.6,,,,,,,,,,,
574,Chhurpi soup ,1,katori,150,399,52.3,16.48,13.79,1.3,50,70,,,,,,,,,,,,,,,,,
575,Litti chokha (bihari dish),1,piece,105,144,5.2,25,4.2,3.5,55,289,132,,2,8,,,,,,,,,,,,,
576,Sattu bihari  drink,1,glass,250,52.5,3.15,8.09,1.1,0.22,60,70,,,,,,,,,,,,,,,,,
577,Calcutta  Ghungi,1,piece,,145,8.2,24.7,2.2,1.5,50,332.6,11.4,129.8,45.9,3,,,,,,,,,,,,,
578,Chestnut burfi,1,cup,100,131,2,28,,1.4,80,715,27,,,,,,,,,,,,,,,,
579,Puttu (brown rice),1,piece,175,322,9.1,66.5,8,2,80,50,115,,2,20,,,,,,,,,,,,,
580,Banana Chips,1,packet,100,89,1.1,23,2.6,1,80,358,1,,0.4,1.4,,,,,,,,,,,,,
581,Potato Chips,1,packet,28,149,1.8,15,9.5,0.9,80,335,148,,0.5,2,,,,,,,,,,,,,
582,Jackfriut Chips,1,packet,107,124,1.8,24,3.5,1.6,60,467,2.1,,,,,,,,,,,,,,,,
583,Apple juice,1,glass,100,92,0.2,22,0.2,0.2,55,101,4,,,,,,,,,,,,,,,,
584,Mango juice,1,glass,251,128,0.3,33,0.8,0.1,55,60,13,,3.3,5,,,,,,,,,,,,,
585,Kiwi juice,1,glass,248,112,1.3,31,6,0.5,55,438,31,,3.3,2.4,,,,,,,,,,,,,
586,Carrot juice,1,glass,236,94,2.2,22,0.3,1.9,55,689,156,,4.4,6,,,,,,,,,,,,,
587,Beetroot juice,1,glass,350,98,2.8,23,0.3,4.2,80,497,74,,3.5,12,,,,,,,,,,,,,
588,Avacado milk shake,1,glass,519,540,13,23,23,4.7,70,900,123,,34,3.8,,,,,,,,,,,,,
589,Mango milk shake,1,glass,452,515,12,81,17,2.4,60,734,200,,33,2.1,,,,,,,,,,,,,
590,Oreo Milk shake,1,glass,356,652,15,102,22,2.1,60,688,549,,429,9,,,,,,,,,,,,,
591,Strawberry milk shake,1,glass,376,425,13,71,11,1.5,60,684,312,,33,2.3,,,,,,,,,,,,,
592,Cranberry juice  cocktail,1,glass,271,141,0.5,33,0.2,0.9,60,51,5.4,,0.6,0.6,,,,,,,,,,,,,
593,Grape juice,1,glass,253,152,0.9,37,0.3,0.5,60,263,13,,2.1,3.5,,,,,,,,,,,,,
594,Pineapple juice ,1,glass,250,133,0.9,32,0.3,0.5,60,325,5,,2.5,4.3,,,,,,,,,,,,,
595,Watermelon juice,1,glass,317,80,0.5,21,0.1,0.3,60,106,19,,0.7,2.1,,,,,,,,,,,,,
596,Muskmelon juice,1,glass,552,188,4.6,45,1,5,60,1474,88,,3.8,6.4,,,,,,,,,,,,,
597,Mixed berry Juice (booster juice),1,glass,710,300,3,70,6,0.5,60,,45,,8,6,,,,,,,,,,,,,
598,Lychee juice,1,glass,240,128,0.8,33,0.4,1.3,60,171,6.1,,1,2,,,,,,,,,,,,,
599,Karela Jamun juice,1,glass,230,63.42,8.4,8.4,4.2,0.2,47,100,207,,38,0.3,,,,,,,,,,,,,
600,Pomegranate juice,1,glass,100,113.4,0.42,27.3,0.63,0.21,55,214,9,,1,,,,,,,,,,,,,,
601,Plum juice,1,glass,499,245,0.5,61,0.2,0.5,55,504,,,1.9,17,,,,,,,,,,,,,
602,Cranberry + Raspberry Mocktail,1,glass,150,190,1,47,2,,60,100,30,,4,8,,,,,,,,,,,,,
603,Mocktail ( pineapple + Mango + watermelon),1,glass,150,110,2,27,3,1,60,452,285,,48,1,,,,,,,,,,,,,
604,mango rasayana,1,large cup,,202,1.2,52,0.7,2,60,320,,,,,,,,,,,,,,,,,
605,mango aamras,1,large cup,,202,1.2,52,0.7,2,60,320,,,,,,,,,,,,,,,,,
606,Vanilla ice cream,1,cup,100,207,3.5,24,11,0.7,60,199,80,,12,   ,,,,,,,,,,,,,
607,Black current ice cream,1,cup,,207,3.5,24,11,0.4,60,14.7,51.8,32.1,160.1,0.2,,,,,,,,,,,,,
608,Falooda,1,cup,157,286,4,30,16,0.4,60,17,49,,1,1,,,,,,,,,,,,,
609,Chocolate ice cream,1,cup,100,216,3.8,28,11,1.5,60,249,76,,10,4,,,,,,,,,,,,,
610,Butter scotch ice cream,1,cup,239,207,3.5,24,11,1.4,60,422,299,,21,1,,,,,,,,,,,,,
611,Mint ice     cream,1,cup,138,207,3.5,24,11,1.3,60,285,106,,13,2,,,,,,,,,,,,,
612,Caramel ice cream,1,cup,239,216,3.8,28,11,1.4,60,422,299,,21,1,,,,,,,,,,,,,
613,Berry ice cream,1,cup,132,253,4.2,36,1.2,11,60,248,79,,12,1.5,,,,,,,,,,,,,
614,Pistachio ice cream,1,cup,108,252,5.1,26,15,1.5,60,281,80,,10,2.2,,,,,,,,,,,,,
615,Coffee ice cream,1,cup,217,467,6.6,42,30,0.2,60,309,115,,17,4,,,,,,,,,,,,,
616,Coconut ice cream,1,cup,104,279,3.3,36,15,2,60,146,8.9,,0.9,32,,,,,,,,,,,,,
617,Ice cream Sandwich,1,scoop,70,266,3,26,16,1,60,81,90,,5,1,,,,,,,,,,,,,
618,Strawberry ice cream,1,cup,132,253,4.2,36,11,1.2,60,248,79,,12,1.5,,,,,,,,,,,,,
619,Ice cream Cake,1,slice,99,257,3.5,32,13,1.1,60,218,155,,8,1,,,,,,,,,,,,,
620,Chocolate Truffle Ice Cream Bars,1,bar,63,257,3.5,32,13,1.1,60,80,50,,10,,,,,,,,,,,,,,
621,Chocolate Fudge Ice Cream Bars,1,bar,22.7,257,3.5,32,13,1.1,60,152,30,,5,2,,,,,,,,,,,,,
622,Doublre Raspberry ice cream bar,1,bar,75,257,3.5,32,13,1.1,60,80,55,,4,8,,,,,,,,,,,,,
623,Orange dream bar,1,bar,49.5,257,3.5,32,13,1.1,60,81,20,,3,,,,,,,,,,,,,,
624,Almond ice cream bar,1,bar,57,150,2,11,12,1,60,148,50,,35,1,,,,,,,,,,,,,
625,Cotton candy bar,1,bar,100,150,2,11,12,1,60,,,,,,,,,,,,,,,,,,
626,Bhel puri,1,plate,93,188,5.9,22,9.2,2.8,80,275,412,,2,11,,,,,,,,,,,,,
627,Sev Puri,1,plate,53,206,4.3,24,11,2,80,142,215,,1.1,4.3,,,,,,,,,,,,,
628,Pani Puri,1,plate,71,152,2.5,15,9.9,2.2,80,90,110,,1,6,,,,,,,,,,,,,
629,Masala Puri,1,plate,283,232.8,6.6,25.2,12.6,7.2,80,712,204,,6.9,23,,,0.6,,,,,,,,,,
630,Dahi Puri,1,plate,,212,2.4,30,10,2.2,80,404,10,,,,,,,,,,,,,,,,
631,Dahi Vada,1,piece,71,89,3.8,7.8,5,2.4,80,183,144,,3.7,6.9,,,,,,,,,,,,,
632,Kaanda Bhaji / Onion Bhaji,1,piece,42,115,1.9,8.6,8.4,1.2,80,107,5.7,,1,3,,,,,,,,,,,,,
633,Girmit,1,plate,,170.5,4.7,16.2,10.5,1.5,80,124.8,243.8,5.6,1.3,2.4,,,,,,,,,,,,,
634,Palak Bhaji,1,plate,404,234,7.2,37.8,6.6,4,80,813,589,,9.5,32,,,,,,,,,,,,,
635,Veg Bhaji,1,piece,13,25,0.4,3.2,1.3,0.3,70,52,37,,0.2,1.5,,,,,,,,,,,,,
636,   Jareesh arabic veg dish,1,plate,100,380,11,76,5,2,55,52,,,,,,,,,,,,,,,,,
637,Qatari Harees (broken wheat + chicken),1,plate,100,193,6,25,3,1,55,52,,,,,,,,,,,,,,,,,
638,Chicken mandi,1,plate,350,388.5,41.62,42.62,5.69,0.75,55,52,,,,,,,,,,,,,,,,,
639,Tamoosh (lamb mandi),1,plate,100,209,8,22,9,1,55,52,,,,,,,,,,,,,,,,,
640,Kabsa Rice + Chicken,1,plate,,380,5,56,8,3,78,52,38,,10,,,,,,,,,,,,,,
641,"Chipotle (Chicken Burrito Bowl Wth Veggies, Rice)",1,bowl,,380,36,36,11,1,60,52,740,,10,12,,,,,,,,,,,,,
642,Persian style Chicken,per,serving,,286.9,4.8,6.1,28.1,1.5,60,52,13.5,5.2,1.9,2.9,,,,,,,,,,,,,
643,Tachin (baked saffron rice with barberries),per,serving,,314,15,7,25,6,60,52,,,,,,,,,,,,,,,,,
644,Turkish spicy lamb pizza,1,serving,,149.1,6.1,8.4,10.4,1,60,176.1,108,6.4,1.9,5.5,,,,,,,,,,,,,
645,Italian Freied meat ball + tahini sauce,1,medium size,,81,4.2,5.17,4.76,0.3,55,69,126,,1,4,,,,,,,,,,,,,
646,Charred sweet potatoes,1,plate,100,86,1.6,20.1,0.1,3,78,200,,,,,,,,,,,,,,,,,
647,Tahcheen / Tahchin ,1,serving,85,170,5.8,13,10,0.5,55,96,44,,3,5,,,,,,,,,,,,,
648,Pecan Pie,1,piece,122,503,6,64,27,1,60,162,320,,3,10,,,,,,,,,,,,,
649,Fattoush Salad,per,serving,,106,3.6,18.6,2.2,4.2,60,134.2,7.6,,39.3,1.3,,,,,,,,,,,,,
650,Red Snapper + Salsa verde,1,piece,36,200,12,48,14,2,55,70,256,,0.8,0.8,,,,,,,,,,,,,
651,Chicken meat ball,1,ball,28,70,5.8,2.2,4.3,0.2,55,60,125,,3,2,,,,,,,,,,,,,
652,Shakshuka ,1,serving,,304,14.3,23.1,18.1,3.8,55,60,622.8,,10.1,13.7,,,,,,,,,,,,,
653,Herb Rice ,1,cup,178,277,4.2,41,10,1,80,68,413,,2.1,2.3,,,,,,,,,,,,,
654,Shallots + wine sauce,1,portion,23.6,18.4,0.3,1,1.6,0.2,55,29.2,22,,0.2,0.5,,,,,,,,,,,,,
655,Crispy Shallots,1,portion,,20,0.3,3,1,1,55,60,,,,2,,,,,,,,,,,,,
656,Falafel salad ,1,cup,344,547,16,36,40,4.5,55,200,410,,16,25,,,,,,,,,,,,,
657,Baked Falafel,1,piece,18,53,1.2,4.3,3.5,1,55,45,35,,0.7,2.6,,,,,,,,,,,,,
658,Persian Tahchin,,,85,170,5.8,13,10,0.5,55,96,44,,2.4,4.7,,,,,,,,,,,,,
659,Persian Abgoosht ,1,cup,249,269,19,37,5.8,0.5,55,40,507,,6.1,25,,,,,,,,,,,,,
660,Persian Tea,1,cup,,90,0.4,24,0.2,0.1,55,50,,,2,,,,,,,,,,,,,,
661,Persian Zoolbia  ,1,piece,92,336,1.5,56,12,0.3,55,56,46,,3.1,1.5,,,,,,,,,,,,,
662,Frittata ,1,piece,182,291,24,4.4,20,0.5,55,70,1028,,19,11,,,,,,,,,,,,,
663,Potato Frittata,1,cup,182,333,18,13,1.3,23,70,436,428,,19,13,,,,,,,,,,,,,
664,Cock & Leekie Soup,1,cup,231,231,20,14,11,1.8,60,312,177,,4.2,15,,,,,,,,,,,,,
665,alasandhi kaal Baaji,1,cup,100,100,4.5,13,3.5,1,51,190,7,180,,,,,,,,,,,,,,,
666,lobia Baaji,1,cup,100,100,4.5,13,3.5,1,51,190,7,180,,,,,,,,,,,,,,,
667,black eyed peas Baaji,1,cup,100,100,4.5,13,3.5,1,51,190,7,180,,,,,,,,,,,,,,,
668,pine apple,1,cup,,82,0.9,21.6,0.2,,50,190,1.7,13,21,0.5,,,,,,,,,,,,,
669,strawberry,1,cup,,6,0.1,1.4,0.1,,30,27,0.2,4,3,0.1,,,,,,,,,,,,,
670,water melon,1,slice,,86,1,22.7,0.4,1,70,320,,,,,,,,,,,,,,,,,
671,musk melon,1,cup,,60,1.5,16,0.2,1,45,400,26,28,16,0.4,,,,,,,,,,,,,
672,Hesar bele palya,1,small cup,100,118,5,20,2.5,2.4,40,360,232,180,,,,,,,,,,,,,,,
673,egg Biriyani,1,plate,150gram,350,11,48,13.2,,68,70,,,,,,,,,,,,,,,,,
674,Chicken savaji curry,1,bowl,79.5,295,10,26.44,17.2,0.6,20,133,128.5,,3,4.5,,,,,,,,,,,,,
675,mutton keema,1,piece,25,93,4.9,6.5,5.2,0.1,40,72,149,,1,3,,,,,,,,,,,,,
676,Chicken savaji dry,half,plate,175,282,10,20,18,2.5,40,236,590,,3,12.5,,,,,,,,,,,,,
677,Chicken ghee roast,half,plate,175,282,10,20,18,2.5,40,236,590,,3,12.5,,,,,,,,,,,,,
